 T_in = 1
 T_out = 1
 step = 1
 number of layers 4
 paramters: npvbjei
    1 : 3  - F_( 8 , 3 )
    4 : 5  - F_( 5 , 2 )
    6 : 6  - F_( 7 , 1 )
    7 : 7  - F_( 4 , 1 )
    8 : 10  - F_( 6 , 3 )
 S= 64
 Reading h5py data from the path: ../../../../../nimrod_hdf510_ZheBaihypdifusv_dump_data/npvjb_S64_dump_data_corrected_combinedTemperature/
ep= 0 , t2 - t1 (trainTime+testTime)= 37.85336340102367 , train_l2_step / ntrain / (T_out / step)= 0.6956174264196306 , train_l2_full / ntrain= 0.6956174264196306 , test_l2_step / ntest / (T_out / step)= 0.5298109250937322 , test_l2_full / ntest= 0.5298109250937322 , count_params(model)= 58282730 , t12mid - t1 (trainTime)= 27.600490351906046 , t2 - t12mid (testTime)= 10.252873049117625
Finished training & testing the model with epochs
Calculating relative error norm lists of test sample and writing at  data/epochs_diagsMaxNormRelList_0__v_0_0v_0_1v_0_2n_0_1n_0_2e_0_0i_0_0b_0_0b_0_1b_0_2_v_0_0v_0_1v_0_2n_0_1n_0_2e_0_0i_0_0b_0_0b_0_1b_0_2.txt
Generating the contour plots
   saving figure count 1 as .png: ./plots_Colrs/0/v/eq0/vec0/ntst4/v_vec0_eq0_39400__ntst4_ep1_T0_Tsub0_pred.png
   saving figure count 1 as .pdf: ./plots_Colrs/0/v/eq0/vec0/ntst4/pdf/v_vec0_eq0_39400__ntst4_ep1_T0_Tsub0_pred.pdf
   saving figure count 2 as .png: ./plots_pmesh/0/v/eq0/vec0/ntst4/v_vec0_eq0_39400__ntst4_ep1_T0_Tsub0_pred.png
   saving figure count 2 as .pdf: ./plots_pmesh/0/v/eq0/vec0/ntst4/pdf/v_vec0_eq0_39400__ntst4_ep1_T0_Tsub0_pred.pdf
   saving figure count 3 as .png: ./plots_pmesh_RdBu/0/v/eq0/vec0/ntst4/v_vec0_eq0_39400__ntst4_ep1_T0_Tsub0_pred.png
   saving figure count 3 as .pdf: ./plots_pmesh_RdBu/0/v/eq0/vec0/ntst4/pdf/v_vec0_eq0_39400__ntst4_ep1_T0_Tsub0_pred.pdf
   saving figure count 4 as .png: ./plots_Colrs/0/v/eq0/vec0/ntst4/v_vec0_eq0_39400__ntst4_ep1_T0_Tsub0_trut.png
   saving figure count 4 as .pdf: ./plots_Colrs/0/v/eq0/vec0/ntst4/pdf/v_vec0_eq0_39400__ntst4_ep1_T0_Tsub0_trut.pdf
   saving figure count 5 as .png: ./plots_pmesh/0/v/eq0/vec0/ntst4/v_vec0_eq0_39400__ntst4_ep1_T0_Tsub0_trut.png
   saving figure count 5 as .pdf: ./plots_pmesh/0/v/eq0/vec0/ntst4/pdf/v_vec0_eq0_39400__ntst4_ep1_T0_Tsub0_trut.pdf
   saving figure count 6 as .png: ./plots_pmesh_RdBu/0/v/eq0/vec0/ntst4/v_vec0_eq0_39400__ntst4_ep1_T0_Tsub0_trut.png
   saving figure count 6 as .pdf: ./plots_pmesh_RdBu/0/v/eq0/vec0/ntst4/pdf/v_vec0_eq0_39400__ntst4_ep1_T0_Tsub0_trut.pdf
   saving figure count 7 as .png: ./plots_Colrs/0/v/eq0/vec0/ntst4/v_vec0_eq0_39400__ntst4_ep1_T0_Tsub0_eror.png
   saving figure count 7 as .pdf: ./plots_Colrs/0/v/eq0/vec0/ntst4/pdf/v_vec0_eq0_39400__ntst4_ep1_T0_Tsub0_eror.pdf
   saving figure count 8 as .png: ./plots_pmesh/0/v/eq0/vec0/ntst4/v_vec0_eq0_39400__ntst4_ep1_T0_Tsub0_eror.png
   saving figure count 8 as .pdf: ./plots_pmesh/0/v/eq0/vec0/ntst4/pdf/v_vec0_eq0_39400__ntst4_ep1_T0_Tsub0_eror.pdf
   saving figure count 9 as .png: ./plots_pmesh_RdBu/0/v/eq0/vec0/ntst4/v_vec0_eq0_39400__ntst4_ep1_T0_Tsub0_eror.png
   saving figure count 9 as .pdf: ./plots_pmesh_RdBu/0/v/eq0/vec0/ntst4/pdf/v_vec0_eq0_39400__ntst4_ep1_T0_Tsub0_eror.pdf
   saving figure count 10 as .png: ./plots_Colrs/0/v/eq0/vec0/ntst4/v_vec0_eq0_39400__ntst4_ep1_T0_Tsub0_MxNm.png
   saving figure count 10 as .pdf: ./plots_Colrs/0/v/eq0/vec0/ntst4/pdf/v_vec0_eq0_39400__ntst4_ep1_T0_Tsub0_MxNm.pdf
   saving figure count 11 as .png: ./plots_pmesh/0/v/eq0/vec0/ntst4/v_vec0_eq0_39400__ntst4_ep1_T0_Tsub0_MxNm.png
   saving figure count 11 as .pdf: ./plots_pmesh/0/v/eq0/vec0/ntst4/pdf/v_vec0_eq0_39400__ntst4_ep1_T0_Tsub0_MxNm.pdf
   saving figure count 12 as .png: ./plots_pmesh_RdBu/0/v/eq0/vec0/ntst4/v_vec0_eq0_39400__ntst4_ep1_T0_Tsub0_MxNm.png
   saving figure count 12 as .pdf: ./plots_pmesh_RdBu/0/v/eq0/vec0/ntst4/pdf/v_vec0_eq0_39400__ntst4_ep1_T0_Tsub0_MxNm.pdf
   saving figure count 13 as .png: ./plots_Colrs/0/v/eq0/vec0/ntst4/v_vec0_eq0_39400__ntst4_ep1_T0_Tsub0_nrml.png
   saving figure count 13 as .pdf: ./plots_Colrs/0/v/eq0/vec0/ntst4/pdf/v_vec0_eq0_39400__ntst4_ep1_T0_Tsub0_nrml.pdf
   saving figure count 14 as .png: ./plots_pmesh/0/v/eq0/vec0/ntst4/v_vec0_eq0_39400__ntst4_ep1_T0_Tsub0_nrml.png
   saving figure count 14 as .pdf: ./plots_pmesh/0/v/eq0/vec0/ntst4/pdf/v_vec0_eq0_39400__ntst4_ep1_T0_Tsub0_nrml.pdf
   saving figure count 15 as .png: ./plots_pmesh_RdBu/0/v/eq0/vec0/ntst4/v_vec0_eq0_39400__ntst4_ep1_T0_Tsub0_nrml.png
   saving figure count 15 as .pdf: ./plots_pmesh_RdBu/0/v/eq0/vec0/ntst4/pdf/v_vec0_eq0_39400__ntst4_ep1_T0_Tsub0_nrml.pdf
   saving figure count 1 as .png: ./plots_Colrs/0/v/eq0/vec1/ntst4/v_vec1_eq0_39400__ntst4_ep1_T0_Tsub0_pred.png
   saving figure count 1 as .pdf: ./plots_Colrs/0/v/eq0/vec1/ntst4/pdf/v_vec1_eq0_39400__ntst4_ep1_T0_Tsub0_pred.pdf
   saving figure count 2 as .png: ./plots_pmesh/0/v/eq0/vec1/ntst4/v_vec1_eq0_39400__ntst4_ep1_T0_Tsub0_pred.png
   saving figure count 2 as .pdf: ./plots_pmesh/0/v/eq0/vec1/ntst4/pdf/v_vec1_eq0_39400__ntst4_ep1_T0_Tsub0_pred.pdf
   saving figure count 3 as .png: ./plots_pmesh_RdBu/0/v/eq0/vec1/ntst4/v_vec1_eq0_39400__ntst4_ep1_T0_Tsub0_pred.png
   saving figure count 3 as .pdf: ./plots_pmesh_RdBu/0/v/eq0/vec1/ntst4/pdf/v_vec1_eq0_39400__ntst4_ep1_T0_Tsub0_pred.pdf
   saving figure count 4 as .png: ./plots_Colrs/0/v/eq0/vec1/ntst4/v_vec1_eq0_39400__ntst4_ep1_T0_Tsub0_trut.png
   saving figure count 4 as .pdf: ./plots_Colrs/0/v/eq0/vec1/ntst4/pdf/v_vec1_eq0_39400__ntst4_ep1_T0_Tsub0_trut.pdf
   saving figure count 5 as .png: ./plots_pmesh/0/v/eq0/vec1/ntst4/v_vec1_eq0_39400__ntst4_ep1_T0_Tsub0_trut.png
   saving figure count 5 as .pdf: ./plots_pmesh/0/v/eq0/vec1/ntst4/pdf/v_vec1_eq0_39400__ntst4_ep1_T0_Tsub0_trut.pdf
   saving figure count 6 as .png: ./plots_pmesh_RdBu/0/v/eq0/vec1/ntst4/v_vec1_eq0_39400__ntst4_ep1_T0_Tsub0_trut.png
   saving figure count 6 as .pdf: ./plots_pmesh_RdBu/0/v/eq0/vec1/ntst4/pdf/v_vec1_eq0_39400__ntst4_ep1_T0_Tsub0_trut.pdf
   saving figure count 7 as .png: ./plots_Colrs/0/v/eq0/vec1/ntst4/v_vec1_eq0_39400__ntst4_ep1_T0_Tsub0_eror.png
   saving figure count 7 as .pdf: ./plots_Colrs/0/v/eq0/vec1/ntst4/pdf/v_vec1_eq0_39400__ntst4_ep1_T0_Tsub0_eror.pdf
   saving figure count 8 as .png: ./plots_pmesh/0/v/eq0/vec1/ntst4/v_vec1_eq0_39400__ntst4_ep1_T0_Tsub0_eror.png
   saving figure count 8 as .pdf: ./plots_pmesh/0/v/eq0/vec1/ntst4/pdf/v_vec1_eq0_39400__ntst4_ep1_T0_Tsub0_eror.pdf
   saving figure count 9 as .png: ./plots_pmesh_RdBu/0/v/eq0/vec1/ntst4/v_vec1_eq0_39400__ntst4_ep1_T0_Tsub0_eror.png
   saving figure count 9 as .pdf: ./plots_pmesh_RdBu/0/v/eq0/vec1/ntst4/pdf/v_vec1_eq0_39400__ntst4_ep1_T0_Tsub0_eror.pdf
   saving figure count 10 as .png: ./plots_Colrs/0/v/eq0/vec1/ntst4/v_vec1_eq0_39400__ntst4_ep1_T0_Tsub0_MxNm.png
   saving figure count 10 as .pdf: ./plots_Colrs/0/v/eq0/vec1/ntst4/pdf/v_vec1_eq0_39400__ntst4_ep1_T0_Tsub0_MxNm.pdf
   saving figure count 11 as .png: ./plots_pmesh/0/v/eq0/vec1/ntst4/v_vec1_eq0_39400__ntst4_ep1_T0_Tsub0_MxNm.png
   saving figure count 11 as .pdf: ./plots_pmesh/0/v/eq0/vec1/ntst4/pdf/v_vec1_eq0_39400__ntst4_ep1_T0_Tsub0_MxNm.pdf
   saving figure count 12 as .png: ./plots_pmesh_RdBu/0/v/eq0/vec1/ntst4/v_vec1_eq0_39400__ntst4_ep1_T0_Tsub0_MxNm.png
   saving figure count 12 as .pdf: ./plots_pmesh_RdBu/0/v/eq0/vec1/ntst4/pdf/v_vec1_eq0_39400__ntst4_ep1_T0_Tsub0_MxNm.pdf
   saving figure count 13 as .png: ./plots_Colrs/0/v/eq0/vec1/ntst4/v_vec1_eq0_39400__ntst4_ep1_T0_Tsub0_nrml.png
   saving figure count 13 as .pdf: ./plots_Colrs/0/v/eq0/vec1/ntst4/pdf/v_vec1_eq0_39400__ntst4_ep1_T0_Tsub0_nrml.pdf
   saving figure count 14 as .png: ./plots_pmesh/0/v/eq0/vec1/ntst4/v_vec1_eq0_39400__ntst4_ep1_T0_Tsub0_nrml.png
   saving figure count 14 as .pdf: ./plots_pmesh/0/v/eq0/vec1/ntst4/pdf/v_vec1_eq0_39400__ntst4_ep1_T0_Tsub0_nrml.pdf
   saving figure count 15 as .png: ./plots_pmesh_RdBu/0/v/eq0/vec1/ntst4/v_vec1_eq0_39400__ntst4_ep1_T0_Tsub0_nrml.png
   saving figure count 15 as .pdf: ./plots_pmesh_RdBu/0/v/eq0/vec1/ntst4/pdf/v_vec1_eq0_39400__ntst4_ep1_T0_Tsub0_nrml.pdf
   saving figure count 1 as .png: ./plots_Colrs/0/v/eq0/vec2/ntst4/v_vec2_eq0_39400__ntst4_ep1_T0_Tsub0_pred.png
   saving figure count 1 as .pdf: ./plots_Colrs/0/v/eq0/vec2/ntst4/pdf/v_vec2_eq0_39400__ntst4_ep1_T0_Tsub0_pred.pdf
   saving figure count 2 as .png: ./plots_pmesh/0/v/eq0/vec2/ntst4/v_vec2_eq0_39400__ntst4_ep1_T0_Tsub0_pred.png
   saving figure count 2 as .pdf: ./plots_pmesh/0/v/eq0/vec2/ntst4/pdf/v_vec2_eq0_39400__ntst4_ep1_T0_Tsub0_pred.pdf
   saving figure count 3 as .png: ./plots_pmesh_RdBu/0/v/eq0/vec2/ntst4/v_vec2_eq0_39400__ntst4_ep1_T0_Tsub0_pred.png
   saving figure count 3 as .pdf: ./plots_pmesh_RdBu/0/v/eq0/vec2/ntst4/pdf/v_vec2_eq0_39400__ntst4_ep1_T0_Tsub0_pred.pdf
   saving figure count 4 as .png: ./plots_Colrs/0/v/eq0/vec2/ntst4/v_vec2_eq0_39400__ntst4_ep1_T0_Tsub0_trut.png
   saving figure count 4 as .pdf: ./plots_Colrs/0/v/eq0/vec2/ntst4/pdf/v_vec2_eq0_39400__ntst4_ep1_T0_Tsub0_trut.pdf
   saving figure count 5 as .png: ./plots_pmesh/0/v/eq0/vec2/ntst4/v_vec2_eq0_39400__ntst4_ep1_T0_Tsub0_trut.png
   saving figure count 5 as .pdf: ./plots_pmesh/0/v/eq0/vec2/ntst4/pdf/v_vec2_eq0_39400__ntst4_ep1_T0_Tsub0_trut.pdf
   saving figure count 6 as .png: ./plots_pmesh_RdBu/0/v/eq0/vec2/ntst4/v_vec2_eq0_39400__ntst4_ep1_T0_Tsub0_trut.png
   saving figure count 6 as .pdf: ./plots_pmesh_RdBu/0/v/eq0/vec2/ntst4/pdf/v_vec2_eq0_39400__ntst4_ep1_T0_Tsub0_trut.pdf
   saving figure count 7 as .png: ./plots_Colrs/0/v/eq0/vec2/ntst4/v_vec2_eq0_39400__ntst4_ep1_T0_Tsub0_eror.png
   saving figure count 7 as .pdf: ./plots_Colrs/0/v/eq0/vec2/ntst4/pdf/v_vec2_eq0_39400__ntst4_ep1_T0_Tsub0_eror.pdf
   saving figure count 8 as .png: ./plots_pmesh/0/v/eq0/vec2/ntst4/v_vec2_eq0_39400__ntst4_ep1_T0_Tsub0_eror.png
   saving figure count 8 as .pdf: ./plots_pmesh/0/v/eq0/vec2/ntst4/pdf/v_vec2_eq0_39400__ntst4_ep1_T0_Tsub0_eror.pdf
   saving figure count 9 as .png: ./plots_pmesh_RdBu/0/v/eq0/vec2/ntst4/v_vec2_eq0_39400__ntst4_ep1_T0_Tsub0_eror.png
   saving figure count 9 as .pdf: ./plots_pmesh_RdBu/0/v/eq0/vec2/ntst4/pdf/v_vec2_eq0_39400__ntst4_ep1_T0_Tsub0_eror.pdf
   saving figure count 10 as .png: ./plots_Colrs/0/v/eq0/vec2/ntst4/v_vec2_eq0_39400__ntst4_ep1_T0_Tsub0_MxNm.png
   saving figure count 10 as .pdf: ./plots_Colrs/0/v/eq0/vec2/ntst4/pdf/v_vec2_eq0_39400__ntst4_ep1_T0_Tsub0_MxNm.pdf
   saving figure count 11 as .png: ./plots_pmesh/0/v/eq0/vec2/ntst4/v_vec2_eq0_39400__ntst4_ep1_T0_Tsub0_MxNm.png
   saving figure count 11 as .pdf: ./plots_pmesh/0/v/eq0/vec2/ntst4/pdf/v_vec2_eq0_39400__ntst4_ep1_T0_Tsub0_MxNm.pdf
   saving figure count 12 as .png: ./plots_pmesh_RdBu/0/v/eq0/vec2/ntst4/v_vec2_eq0_39400__ntst4_ep1_T0_Tsub0_MxNm.png
   saving figure count 12 as .pdf: ./plots_pmesh_RdBu/0/v/eq0/vec2/ntst4/pdf/v_vec2_eq0_39400__ntst4_ep1_T0_Tsub0_MxNm.pdf
   saving figure count 13 as .png: ./plots_Colrs/0/v/eq0/vec2/ntst4/v_vec2_eq0_39400__ntst4_ep1_T0_Tsub0_nrml.png
   saving figure count 13 as .pdf: ./plots_Colrs/0/v/eq0/vec2/ntst4/pdf/v_vec2_eq0_39400__ntst4_ep1_T0_Tsub0_nrml.pdf
   saving figure count 14 as .png: ./plots_pmesh/0/v/eq0/vec2/ntst4/v_vec2_eq0_39400__ntst4_ep1_T0_Tsub0_nrml.png
   saving figure count 14 as .pdf: ./plots_pmesh/0/v/eq0/vec2/ntst4/pdf/v_vec2_eq0_39400__ntst4_ep1_T0_Tsub0_nrml.pdf
   saving figure count 15 as .png: ./plots_pmesh_RdBu/0/v/eq0/vec2/ntst4/v_vec2_eq0_39400__ntst4_ep1_T0_Tsub0_nrml.png
   saving figure count 15 as .pdf: ./plots_pmesh_RdBu/0/v/eq0/vec2/ntst4/pdf/v_vec2_eq0_39400__ntst4_ep1_T0_Tsub0_nrml.pdf
   saving figure count 1 as .png: ./plots_Colrs/0/n/eq0/vec1/ntst4/n_vec1_eq0_39400__ntst4_ep1_T0_Tsub0_pred.png
   saving figure count 1 as .pdf: ./plots_Colrs/0/n/eq0/vec1/ntst4/pdf/n_vec1_eq0_39400__ntst4_ep1_T0_Tsub0_pred.pdf
   saving figure count 2 as .png: ./plots_pmesh/0/n/eq0/vec1/ntst4/n_vec1_eq0_39400__ntst4_ep1_T0_Tsub0_pred.png
   saving figure count 2 as .pdf: ./plots_pmesh/0/n/eq0/vec1/ntst4/pdf/n_vec1_eq0_39400__ntst4_ep1_T0_Tsub0_pred.pdf
   saving figure count 3 as .png: ./plots_pmesh_RdBu/0/n/eq0/vec1/ntst4/n_vec1_eq0_39400__ntst4_ep1_T0_Tsub0_pred.png
   saving figure count 3 as .pdf: ./plots_pmesh_RdBu/0/n/eq0/vec1/ntst4/pdf/n_vec1_eq0_39400__ntst4_ep1_T0_Tsub0_pred.pdf
   saving figure count 4 as .png: ./plots_Colrs/0/n/eq0/vec1/ntst4/n_vec1_eq0_39400__ntst4_ep1_T0_Tsub0_trut.png
   saving figure count 4 as .pdf: ./plots_Colrs/0/n/eq0/vec1/ntst4/pdf/n_vec1_eq0_39400__ntst4_ep1_T0_Tsub0_trut.pdf
   saving figure count 5 as .png: ./plots_pmesh/0/n/eq0/vec1/ntst4/n_vec1_eq0_39400__ntst4_ep1_T0_Tsub0_trut.png
   saving figure count 5 as .pdf: ./plots_pmesh/0/n/eq0/vec1/ntst4/pdf/n_vec1_eq0_39400__ntst4_ep1_T0_Tsub0_trut.pdf
   saving figure count 6 as .png: ./plots_pmesh_RdBu/0/n/eq0/vec1/ntst4/n_vec1_eq0_39400__ntst4_ep1_T0_Tsub0_trut.png
   saving figure count 6 as .pdf: ./plots_pmesh_RdBu/0/n/eq0/vec1/ntst4/pdf/n_vec1_eq0_39400__ntst4_ep1_T0_Tsub0_trut.pdf
   saving figure count 7 as .png: ./plots_Colrs/0/n/eq0/vec1/ntst4/n_vec1_eq0_39400__ntst4_ep1_T0_Tsub0_eror.png
   saving figure count 7 as .pdf: ./plots_Colrs/0/n/eq0/vec1/ntst4/pdf/n_vec1_eq0_39400__ntst4_ep1_T0_Tsub0_eror.pdf
   saving figure count 8 as .png: ./plots_pmesh/0/n/eq0/vec1/ntst4/n_vec1_eq0_39400__ntst4_ep1_T0_Tsub0_eror.png
   saving figure count 8 as .pdf: ./plots_pmesh/0/n/eq0/vec1/ntst4/pdf/n_vec1_eq0_39400__ntst4_ep1_T0_Tsub0_eror.pdf
   saving figure count 9 as .png: ./plots_pmesh_RdBu/0/n/eq0/vec1/ntst4/n_vec1_eq0_39400__ntst4_ep1_T0_Tsub0_eror.png
   saving figure count 9 as .pdf: ./plots_pmesh_RdBu/0/n/eq0/vec1/ntst4/pdf/n_vec1_eq0_39400__ntst4_ep1_T0_Tsub0_eror.pdf
   saving figure count 10 as .png: ./plots_Colrs/0/n/eq0/vec1/ntst4/n_vec1_eq0_39400__ntst4_ep1_T0_Tsub0_MxNm.png
   saving figure count 10 as .pdf: ./plots_Colrs/0/n/eq0/vec1/ntst4/pdf/n_vec1_eq0_39400__ntst4_ep1_T0_Tsub0_MxNm.pdf
   saving figure count 11 as .png: ./plots_pmesh/0/n/eq0/vec1/ntst4/n_vec1_eq0_39400__ntst4_ep1_T0_Tsub0_MxNm.png
   saving figure count 11 as .pdf: ./plots_pmesh/0/n/eq0/vec1/ntst4/pdf/n_vec1_eq0_39400__ntst4_ep1_T0_Tsub0_MxNm.pdf
   saving figure count 12 as .png: ./plots_pmesh_RdBu/0/n/eq0/vec1/ntst4/n_vec1_eq0_39400__ntst4_ep1_T0_Tsub0_MxNm.png
   saving figure count 12 as .pdf: ./plots_pmesh_RdBu/0/n/eq0/vec1/ntst4/pdf/n_vec1_eq0_39400__ntst4_ep1_T0_Tsub0_MxNm.pdf
   saving figure count 13 as .png: ./plots_Colrs/0/n/eq0/vec1/ntst4/n_vec1_eq0_39400__ntst4_ep1_T0_Tsub0_nrml.png
   saving figure count 13 as .pdf: ./plots_Colrs/0/n/eq0/vec1/ntst4/pdf/n_vec1_eq0_39400__ntst4_ep1_T0_Tsub0_nrml.pdf
   saving figure count 14 as .png: ./plots_pmesh/0/n/eq0/vec1/ntst4/n_vec1_eq0_39400__ntst4_ep1_T0_Tsub0_nrml.png
   saving figure count 14 as .pdf: ./plots_pmesh/0/n/eq0/vec1/ntst4/pdf/n_vec1_eq0_39400__ntst4_ep1_T0_Tsub0_nrml.pdf
   saving figure count 15 as .png: ./plots_pmesh_RdBu/0/n/eq0/vec1/ntst4/n_vec1_eq0_39400__ntst4_ep1_T0_Tsub0_nrml.png
   saving figure count 15 as .pdf: ./plots_pmesh_RdBu/0/n/eq0/vec1/ntst4/pdf/n_vec1_eq0_39400__ntst4_ep1_T0_Tsub0_nrml.pdf
   saving figure count 1 as .png: ./plots_Colrs/0/n/eq0/vec2/ntst4/n_vec2_eq0_39400__ntst4_ep1_T0_Tsub0_pred.png
   saving figure count 1 as .pdf: ./plots_Colrs/0/n/eq0/vec2/ntst4/pdf/n_vec2_eq0_39400__ntst4_ep1_T0_Tsub0_pred.pdf
   saving figure count 2 as .png: ./plots_pmesh/0/n/eq0/vec2/ntst4/n_vec2_eq0_39400__ntst4_ep1_T0_Tsub0_pred.png
   saving figure count 2 as .pdf: ./plots_pmesh/0/n/eq0/vec2/ntst4/pdf/n_vec2_eq0_39400__ntst4_ep1_T0_Tsub0_pred.pdf
   saving figure count 3 as .png: ./plots_pmesh_RdBu/0/n/eq0/vec2/ntst4/n_vec2_eq0_39400__ntst4_ep1_T0_Tsub0_pred.png
   saving figure count 3 as .pdf: ./plots_pmesh_RdBu/0/n/eq0/vec2/ntst4/pdf/n_vec2_eq0_39400__ntst4_ep1_T0_Tsub0_pred.pdf
   saving figure count 4 as .png: ./plots_Colrs/0/n/eq0/vec2/ntst4/n_vec2_eq0_39400__ntst4_ep1_T0_Tsub0_trut.png
   saving figure count 4 as .pdf: ./plots_Colrs/0/n/eq0/vec2/ntst4/pdf/n_vec2_eq0_39400__ntst4_ep1_T0_Tsub0_trut.pdf
   saving figure count 5 as .png: ./plots_pmesh/0/n/eq0/vec2/ntst4/n_vec2_eq0_39400__ntst4_ep1_T0_Tsub0_trut.png
   saving figure count 5 as .pdf: ./plots_pmesh/0/n/eq0/vec2/ntst4/pdf/n_vec2_eq0_39400__ntst4_ep1_T0_Tsub0_trut.pdf
   saving figure count 6 as .png: ./plots_pmesh_RdBu/0/n/eq0/vec2/ntst4/n_vec2_eq0_39400__ntst4_ep1_T0_Tsub0_trut.png
   saving figure count 6 as .pdf: ./plots_pmesh_RdBu/0/n/eq0/vec2/ntst4/pdf/n_vec2_eq0_39400__ntst4_ep1_T0_Tsub0_trut.pdf
   saving figure count 7 as .png: ./plots_Colrs/0/n/eq0/vec2/ntst4/n_vec2_eq0_39400__ntst4_ep1_T0_Tsub0_eror.png
   saving figure count 7 as .pdf: ./plots_Colrs/0/n/eq0/vec2/ntst4/pdf/n_vec2_eq0_39400__ntst4_ep1_T0_Tsub0_eror.pdf
   saving figure count 8 as .png: ./plots_pmesh/0/n/eq0/vec2/ntst4/n_vec2_eq0_39400__ntst4_ep1_T0_Tsub0_eror.png
   saving figure count 8 as .pdf: ./plots_pmesh/0/n/eq0/vec2/ntst4/pdf/n_vec2_eq0_39400__ntst4_ep1_T0_Tsub0_eror.pdf
   saving figure count 9 as .png: ./plots_pmesh_RdBu/0/n/eq0/vec2/ntst4/n_vec2_eq0_39400__ntst4_ep1_T0_Tsub0_eror.png
   saving figure count 9 as .pdf: ./plots_pmesh_RdBu/0/n/eq0/vec2/ntst4/pdf/n_vec2_eq0_39400__ntst4_ep1_T0_Tsub0_eror.pdf
   saving figure count 10 as .png: ./plots_Colrs/0/n/eq0/vec2/ntst4/n_vec2_eq0_39400__ntst4_ep1_T0_Tsub0_MxNm.png
   saving figure count 10 as .pdf: ./plots_Colrs/0/n/eq0/vec2/ntst4/pdf/n_vec2_eq0_39400__ntst4_ep1_T0_Tsub0_MxNm.pdf
   saving figure count 11 as .png: ./plots_pmesh/0/n/eq0/vec2/ntst4/n_vec2_eq0_39400__ntst4_ep1_T0_Tsub0_MxNm.png
   saving figure count 11 as .pdf: ./plots_pmesh/0/n/eq0/vec2/ntst4/pdf/n_vec2_eq0_39400__ntst4_ep1_T0_Tsub0_MxNm.pdf
   saving figure count 12 as .png: ./plots_pmesh_RdBu/0/n/eq0/vec2/ntst4/n_vec2_eq0_39400__ntst4_ep1_T0_Tsub0_MxNm.png
   saving figure count 12 as .pdf: ./plots_pmesh_RdBu/0/n/eq0/vec2/ntst4/pdf/n_vec2_eq0_39400__ntst4_ep1_T0_Tsub0_MxNm.pdf
   saving figure count 13 as .png: ./plots_Colrs/0/n/eq0/vec2/ntst4/n_vec2_eq0_39400__ntst4_ep1_T0_Tsub0_nrml.png
   saving figure count 13 as .pdf: ./plots_Colrs/0/n/eq0/vec2/ntst4/pdf/n_vec2_eq0_39400__ntst4_ep1_T0_Tsub0_nrml.pdf
